.build/arm64-apple-macosx/debug/ConjetBench.build/include/ConjetBench-Swift.h	b65b36edc18e569336565a2ad9a6e7f65457faa66ad392f321a79dca68545dc2
.build/arm64-apple-macosx/debug/ConjetBench.build/output-file-map.json	27f7f9d0cfcc7fe49e45ae3ca648ca9628a647f2e4a6ea68bfbe6f7a2d2237c1
.build/arm64-apple-macosx/debug/ConjetBenchTests.build/output-file-map.json	377d6d173b24e1b5c75b9ef2b3836de28aabb3a79316302a20ce990c0c313f6c
.build/arm64-apple-macosx/debug/ConjetCLI.build/output-file-map.json	74217876e19e5cb08f5a365a39fdda2b9030dcccd58f7274a33713a6899a42f5
.build/arm64-apple-macosx/debug/ConjetCore.build/include/ConjetCore-Swift.h	49c07bf7fbda4fa012bd4d44968f4d2a8fb53281bb92b680814db1b7395045fb
.build/arm64-apple-macosx/debug/ConjetCore.build/output-file-map.json	ad54c73185ed71bbd4cb9415e4cefa509fad88703d77d2245c814474009db731
.build/arm64-apple-macosx/debug/ConjetCoreTests.build/output-file-map.json	64884537c9aeedd83e617959516afc881c829b0935d4de3b1f6a40c6483e203d
.build/arm64-apple-macosx/debug/ConjetDaemon.build/output-file-map.json	a4c154dca483500e0ab9b97b82f6fd56e89dd8100eb4d823facaa89013776ea4
.build/arm64-apple-macosx/debug/ConjetPower.build/include/ConjetPower-Swift.h	688c35019d80545b156cf45144cd8e3c79a4b203789d1c4d3674302c8130e9b1
.build/arm64-apple-macosx/debug/ConjetPower.build/output-file-map.json	f46219efcf001d092689c01ccfc0978bef8e63de9777c3d8b6c98f540f8ed820
.build/arm64-apple-macosx/debug/ConjetPowerTests.build/output-file-map.json	2c1a16056bec70570e0c9ea2cf7c260ef68ce9593b21c83eeda6cc5b60c1a408
.build/arm64-apple-macosx/debug/ConjetVZ.build/include/ConjetVZ-Swift.h	e73e6cecefd2abcee1020fdc2eb049c34b50a7f0e533099bd4d179712f5ae1b4
.build/arm64-apple-macosx/debug/ConjetVZ.build/output-file-map.json	7c228e48c62fdf4119b935e42bd139db857386d8dc18d78d6c54cecab0a20426
.build/arm64-apple-macosx/debug/ConjetVZTests.build/output-file-map.json	674510f9acca2c6a71708b35d793837dadb3ff7f7129d813ba16d966a97dd558
.build/arm64-apple-macosx/debug/Modules/ConjetBench.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetBenchTests.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetCLI.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetCore.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetCoreTests.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetDaemon.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetPower.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetPowerTests.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetVZ.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/ConjetVZTests.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/Modules/conjetPackageTests.abi.json	4277ac6b49f8511196028a5ac20f5b1b1dfa754c24615d34068089f0b1739728
.build/arm64-apple-macosx/debug/conjetPackageTests.build/include/conjetPackageTests-Swift.h	7b7f47e67c6239ae1b02de115717f776bd909223d1f492059d39bbeba49d9c69
.build/arm64-apple-macosx/debug/conjetPackageTests.build/output-file-map.json	c9d6f68527595ee18fcf3fd7633dde39e3910f463b164bb3a6e6f3b3ad76c428
.build/arm64-apple-macosx/debug/conjetPackageTests.derived/runner.swift	7088909a41309e0ae02460a0c09bff7894f72e05b647581474a84d1753430d36
.build/arm64-apple-macosx/debug/description.json	dd505ba382b2c466f7f9a3f743cf97c3406c26cd3f4225413826c86bdfbb8652
.build/arm64-apple-macosx/debug/plugin-tools-description.json	dd505ba382b2c466f7f9a3f743cf97c3406c26cd3f4225413826c86bdfbb8652
.build/arm64-apple-macosx/debug/swift-version--58304C5D6DBC2206.txt	38ea0883d7a755b15d7ae94ba0db527aacb3564d1714a0aea37817ddc4c3d71e
.build/debug.yaml	4205afc6478b0db03ad6ac70c89d6f990d8e62ecc6764c6f2eaf91ab3fadab9a
.build/plugin-tools.yaml	4205afc6478b0db03ad6ac70c89d6f990d8e62ecc6764c6f2eaf91ab3fadab9a
.build/workspace-state.json	ec16aca52867cd83a5331c6d05a2cc3d930ab25179f77469715c144773e9d5c6
.conjet/project.json	2177dff9c22b755fc8c0c5ef2352ea7c027beacfe9761c2249550fd350de9225
.github/workflows/conjet-core-image.yml	c124c793965e2b644d8abd570e8771e4b3e6487686c45d7fad913168497525ad
CONJET_IMPLEMENTATION_PLAN.md	c7a54953b3ec8995082b0517c1eb2fe756f8fa06ccf15f9cbe2a2769ca7e1b96
Package.swift	40785322d6bb7fb6c425f565241d33b3e223fe327636a2d9106b6b2bddf310a7
README.md	d5ff0aaf497bf865b756709d9b82874d839b37f0fa6aea7613c8a96795dd78b0
Sources/ConjetBench/ActivePowerSampler.swift	2789cb58aff8619868e6b2d070e00361411684291f3f6fb18cb3e8c82381f0f9
Sources/ConjetBench/BenchmarkClaimGate.swift	2578da5428eb20ee1907a56f474cb950487908dd0b12e005efe6d456adad8569
Sources/ConjetBench/BenchmarkEnergyGate.swift	0f80d2b291b4fd9b7c4f1d12644a349c24eb7bbc457410333ccf26bc0a7a9b52
Sources/ConjetBench/BenchmarkMarkdownReport.swift	dfdf96cbd6fb63a79bdf6ae8d384349ecf5f6113554ad7e1e63031e238b3f662
Sources/ConjetBench/BenchmarkReleaseGate.swift	a97d428ef792727cfa165200e820597653db2ef0d641d8a2b92d4dfc8220a4ac
Sources/ConjetBench/BenchmarkResult.swift	2694ec7ec4b25e4dcdf5d3c5b7686f03ee7e554ee1d83ffb380c57a168634208
Sources/ConjetBench/DockerBenchmarkSuite.swift	8d29ff9a0f82bc4c2d9d5aa0a80af808cb2e12fdf5306e1facc7e2970eff657d
Sources/ConjetBench/IdleResourceSampler.swift	f955591e24ae867ddf88d759a5af090381f00fc991a5f058dcc3b9598c94ccd3
Sources/ConjetBench/MachineProfile.swift	a6c5c4f0bdd2d1518cb8f40a7dd36d08dd3fe984f937484c5eacdb301fc5ff65
Sources/ConjetBench/PolyglotBenchmarkSuite.swift	5b2cd0d58d4fe65aa2b9b80666cc202ceec5bc1d9fdd895821373a8eee30567c
Sources/ConjetBench/PowerMetricsSampler.swift	9c3619f3981f33a24ffb81cada7481b067a2ae0e18654f425dd3eb770ba4f33b
Sources/ConjetBench/SmallFileWorkload.swift	a05d3120cbce041e058f11b7ce8eecc54a1f995fe4cb7bc914c19cf58b2b67f8
Sources/ConjetCLI/main.swift	f6062328eb2f1dfba115c14f6c8b8a10799cce360aa8d0811c1943298206df66
Sources/ConjetCore/ConjetConfig.swift	4d920e7be7613f9278f44ac7937304d67022c37256890882a3fcf3d77956b87a
Sources/ConjetCore/ConjetCoreReleaseResolver.swift	0459d2ea40bdd31d0b741be8c399193f49a62dc9b19503302803ee58fb2e5114
Sources/ConjetCore/ConjetError.swift	43eda69c1b4b58480ef818d7ea9a0853f9d9416281d9fef2292f7907f75b080e
Sources/ConjetCore/ConjetFS.swift	0d35fb84998ffb3a2ce2a4e0662420e8539544f7ffaff9c87a7956c0abe4a9a9
Sources/ConjetCore/ConjetFSWatcher.swift	b596c33ea2fc0312ba2f5529300778c651a66e5f22080984f1aa7af5e9eb46ec
Sources/ConjetCore/ConjetIgnore.swift	a1715d55880dd40900ca6e76c4d7027ca4010a95763ccf4c56716754b0d79a48
Sources/ConjetCore/ConjetPackageTopologyOptimizer.swift	f9e836524d3d4fe8a44fdd72ca492ebac4857b1933853cb659f35205140f9655
Sources/ConjetCore/ConjetPaths.swift	265a29ad40a94cb4177a1622a65a1b5c7dd13cafdb83a4017d757421be8b917d
Sources/ConjetCore/DaemonProtocol.swift	1689b21623e7ff1c0515e3488535d653ee587a1b61b8fe1d0edeeb03e83559bf
Sources/ConjetCore/DockerContextManager.swift	c7da7612972f2cd025f02d852f0f7f1cfc6296ddd9369d45d54738d0fbb965ad
Sources/ConjetCore/HostCapabilities.swift	b233e8eefdc2b9e900e57a75af4d7d105570c500231789390110160b5c2e2ef4
Sources/ConjetCore/HostShareMounter.swift	4c6ba20cbc6a8d3839109737c00f303d158266a04f72c9cd97e63ef8fb20f0bc
Sources/ConjetCore/PathClassifier.swift	6f64217f77f3a66fea3f408326d90015e3dd8f5d97548ebc3192ba88c0ad5d0f
Sources/ConjetCore/ProcessRunner.swift	d8054b85b7ef8104d06b4e0d1586318beec8e30640eb22e9bce928319851d7b6
Sources/ConjetCore/UnixSocket.swift	db6c7e77213c569ab529df582830645675ad44f7d77846d87a49870873f754dc
Sources/ConjetDaemon/main.swift	c7cfaba71249d63eec38f50abb9bf15a81b024a9ae6707346802f84dd5a731a1
Sources/ConjetPower/EnergyGovernor.swift	1916eb9b9778df328a4f644bf252b4607605537159814e1c90f335077f50d9bd
Sources/ConjetVZ/CloudInitSeedBuilder.swift	71427d21e4e0efb075672784739073917471385f430e4ce70fac66c087ca4188
Sources/ConjetVZ/DockerRunExecutor.swift	0867a2d75b6a8e25efa5d27678d6fae5315d09dac0bb355006bba351f6053311
Sources/ConjetVZ/DockerSocketBridge.swift	723d7bfdd6a9187b81ef241229f10978f2ac83f4d68d9736c82cba7f301e7e00
Sources/ConjetVZ/InitramfsBuilder.swift	a4a3824fe23edf305b0dbcf93fcf78762171bd2d48c02174945304e88aae238f
Sources/ConjetVZ/VMAssetManifest.swift	57f459b47141b517c496d15a4a8ef3e149b99f67d7235f860884ebe489b53a73
Sources/ConjetVZ/VirtualMachineController.swift	81874700eec4796e4fcd1ca94151995b1c475d050a8acd83ae2274f3655e9f4e
Sources/ConjetVZ/VirtualizationProbe.swift	ecb9a07458bf6e70d2dd348e2aa475c1d5dcf8e124b8cb84fc6377f975f73dd2
Tests/ConjetBenchTests/BenchmarkSchemaTests.swift	d75c37830ebbd943fe3e4ee9993b4959b56542e0bd45f565530ae62037eed2c6
Tests/ConjetCoreTests/ConfigTests.swift	7a7c15c0747fd8776879aca6d84ca74a4f0ef03e0f53040c9c14bf08ec82e01e
Tests/ConjetCoreTests/ConjetCoreReleaseResolverTests.swift	6778ee2925201153b24aef52bee6380ae144bbb7b9099cab5a565f9630741795
Tests/ConjetCoreTests/ConjetFSTests.swift	359e97b5d0e78448768e09956c85d5c15886320aebb7e8b7bb81be69c5d6d742
Tests/ConjetCoreTests/ConjetPackageTopologyOptimizerTests.swift	4709f6be52d190eea7bf33f090170111d3644817c1d6a192917f391312b98009
Tests/ConjetCoreTests/DaemonProtocolTests.swift	5dc2757c00864d0afa538f2a177dd41b5578df66e5050a20a202431ebfb4b4f7
Tests/ConjetCoreTests/DockerContextManagerTests.swift	f63eecf97fd8a1ab81307e2f6d95c1d7033d7dd0e8dbe26430c4fa30b663eaaf
Tests/ConjetCoreTests/HostShareMounterTests.swift	612e88906f9d2106270d7eb8b21109a84874ef51ca0e76813b600ea0db2cb1d2
Tests/ConjetCoreTests/PathClassifierTests.swift	267489e78e402cde31a65cf89dba5297335c518ae7f56ffe8c7e79de547322c7
Tests/ConjetCoreTests/ProcessRunnerTests.swift	af422b56285780ab945307a71cf05b6417b3c540c651f3b8a3ca049d531508bd
Tests/ConjetCoreTests/UnixSocketTests.swift	0bebe7d0aee2cca3273755e80ed48ea11311d7efd8e1cda2231b6935b904fdce
Tests/ConjetPowerTests/EnergyGovernorTests.swift	9887a84e1dd278c8f8b8d225a7ff57dfdc183eaa45088c04759b702970fed8fa
Tests/ConjetVZTests/CloudInitSeedBuilderTests.swift	549a5784e76c51a15f799a4ed2d14a3e91f8359018c50a57e408ddf45c7f8519
Tests/ConjetVZTests/DockerRunExecutorTests.swift	501990ee17eceacdcc1254226863e36de478435297c288fbdc7bd40610806259
Tests/ConjetVZTests/DockerSocketBridgeTests.swift	a8e3fe4d7ce7c697d1bb022c00030ad87333d3c9710767abc9f0b1f207a33a63
Tests/ConjetVZTests/InitramfsBuilderTests.swift	7d8adc263a3501d8058b523a0cb423c121cf109e3ecaa08d10b199dc923d6c54
Tests/ConjetVZTests/VMImageStoreTests.swift	ea8ffb226e27f676975efcfa26d4db8a813ad7862cb457a7d3cbb0a1315e3524
bench/README.md	d2261ea5b9dcd15c8ed58552cd8fd8d60f2f2d85281e6a33749b5e0588690b01
bench/reports/docker-all-contexts-20260530-065741.md	2995ebef6e23e0b0176483719c734e8e434e9ca84290d76701cd78dfd045c738
bench/reports/docker-conjetfs-contexts-20260530-083703.md	48942938e8059620e0ca6bc2ffe25a561f1481369b9b0186fccfc60bd8f9bd52
bench/reports/docker-conjetfs-contexts-20260530-083909.md	27b361dfde40d7cf956ffae71ce47b983dd476e607d56eef61d64bd3422f8e45
bench/reports/docker-conjetfs-contexts-20260530-090101.md	fec071386978c02f7f5318fa5356a7ab89fdea9745a0ffd7e8eb0673620fcf30
bench/reports/docker-conjetfs-contexts-20260530-090525.md	309e245f1d6e35338df590f3aa7da55750bc65bb9af0e70ed29b30dce0930597
bench/reports/docker-contexts-20260530-022946.md	f763ec7d16ca034e599ed5519c82fe2dcdb7fb450a6abe06586d1af93b13a726
bench/reports/docker-heavy-contexts-20260530-065613.md	a38b683e3b524d49bb905d5897dbe67549d59bf283c8d0be000ef70c9cd0844b
bench/reports/docker-hot-reload-contexts-20260530-112320.md	01bbd2e51011efa199803c4cb2e971f7bb6eef8b20f75844ae9db1b5b4a8f695
bench/reports/energy-gate-cargo/all-results.json	368d31f8cc4a390cde838c65256679e58043878e129f78be2b9ef8fea53dc32c
bench/reports/energy-gate-cargo/energy-gate.md	9da8ae8853a663385931c9de9d906045aba876f13cfd5d92c02e3813156f6393
bench/reports/next-iteration/FINAL_VERDICT.md	5d9d228f341609ee0c733c7b25cd1d00f8df82c7934df516791026e1c807eda9
bench/reports/next-iteration/REPORT.md	15a5ac547622b0bd6ef13148d748b8f737b1aeef2eea33436084c2f6c7b0a596
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/conjet/state/conjetfs/02bc6892e593d266.manifest.json	c24fefbf8ea22aef9defdecf270a3bf400edc1ceda77e2395b56e5c4f4705fb2
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/conjet/state/conjetfs/563179b8ffb751ea.manifest.json	6db50ebee17541a4e0634e7f41f71d08e7efc6827bca1fd4fb827d7495acad31
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/conjet/state/conjetfs/b73ea656c4d89ec6.manifest.json	36a6a5aea725f1dbe9585f5ed7453e17b33ab07f070652d7b63432a0a7765ec5
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/conjet/state/conjetfs/f022eb29ad47eaec.manifest.json	dbbca9bac8287a893485e05f0936b21839dee607d6e902c6d86a64a3ddcf6d73
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/orbstack/state/conjetfs/02bc6892e593d266.manifest.json	5c348b26b618b851c06b8853d43a628f7ac4d7891ff3cb011ebe1516c1521ed7
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/orbstack/state/conjetfs/563179b8ffb751ea.manifest.json	d2f4c511b54370b6675058c563077ed67de187c6e7225154c72828ee5f5a0b4f
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/orbstack/state/conjetfs/b73ea656c4d89ec6.manifest.json	21f1065357f2a225d1e3545b7b9a8167af9b84ae549cfd00a6050c406fcbf68f
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/.conjetfs-home/profiles/orbstack/state/conjetfs/f022eb29ad47eaec.manifest.json	a9768baef8a4fd037eb0dd26d4f88b8d46563da1b2ae3afd21eebc9172e697c8
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/bind-cargo-build/deps/conjet_floatfmt/src/lib.rs	a494013589e10371da7b80ebebf3bd2ff0161009945d6286b54fa9435988ed04
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/bind-cargo-build/deps/conjet_intfmt/src/lib.rs	414aef1b4b9f42b73dfe400bacfb228a40000f8468777d37eb5afc85056da8a5
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/bind-cargo-build/src/main.rs	0574461c4b8816a3c3f6ff54ee9e96311cf550fc7e7b9d4b9bb92ca233efdb21
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/bind-hot-reload/package.json	dc8cd27d3932cbf7db87bedb08b623c323f827bff704c8524073fdcbaf322dbf
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/bind-hot-reload/src/hot.txt	fe4c38d644309d235c57f59cc3f347959f11453e4e179e78804a1c1d52f0525b
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/bind-npm-install/package.json	0c076cee48f6a5e35e4b30f0ada17b09d2fe07c4f37fb15a81d8853fa3187f3e
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/bind-pnpm-install/package.json	0c076cee48f6a5e35e4b30f0ada17b09d2fe07c4f37fb15a81d8853fa3187f3e
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/cargo-build/deps/conjet_floatfmt/src/lib.rs	a494013589e10371da7b80ebebf3bd2ff0161009945d6286b54fa9435988ed04
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/cargo-build/deps/conjet_intfmt/src/lib.rs	414aef1b4b9f42b73dfe400bacfb228a40000f8468777d37eb5afc85056da8a5
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/cargo-build/src/main.rs	0574461c4b8816a3c3f6ff54ee9e96311cf550fc7e7b9d4b9bb92ca233efdb21
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/compose/compose.yaml	2bd28b9428d5e8aea956a90d34c79e504b4ba19ba0cd42b98e33dfac1d75946c
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-cargo-build/.conjet/project.json	b72818c6e6701bb8f10b7d45362f94b96a9f7e00832f70b73921c62c03850656
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-cargo-build/deps/conjet_floatfmt/src/lib.rs	a494013589e10371da7b80ebebf3bd2ff0161009945d6286b54fa9435988ed04
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-cargo-build/deps/conjet_intfmt/src/lib.rs	414aef1b4b9f42b73dfe400bacfb228a40000f8468777d37eb5afc85056da8a5
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-cargo-build/src/main.rs	0574461c4b8816a3c3f6ff54ee9e96311cf550fc7e7b9d4b9bb92ca233efdb21
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-hot-reload/.conjet/project.json	fb19e96d2cc2e9766a7ddfb4ab7d7748e51d5d90a71f1e37c7a1f7727e296a1c
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-hot-reload/package.json	dc8cd27d3932cbf7db87bedb08b623c323f827bff704c8524073fdcbaf322dbf
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-hot-reload/src/hot.txt	3441e9e7accc05a57cdfc00aeb7c3028b9d49dbe0401bf80e6c12e168d5cba0f
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-npm-install/.conjet/project.json	e6ee4dec4d50bd201af471fcf79d60e70e3d4dc9df66f0b70f2abf1a4cb50c24
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-npm-install/package.json	0c076cee48f6a5e35e4b30f0ada17b09d2fe07c4f37fb15a81d8853fa3187f3e
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-npm-install/src/index.js	88103d9c7228b792492edd02267dd1178b223c3bf5230cbda38118b2e162164b
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-pnpm-install/.conjet/project.json	e463a5a3bb5364141eaed54875055d8263835a9608d1d23cad3099b15130240d
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-pnpm-install/package.json	0c076cee48f6a5e35e4b30f0ada17b09d2fe07c4f37fb15a81d8853fa3187f3e
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/conjetfs-pnpm-install/src/index.js	88103d9c7228b792492edd02267dd1178b223c3bf5230cbda38118b2e162164b
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/npm-install/package.json	0c076cee48f6a5e35e4b30f0ada17b09d2fe07c4f37fb15a81d8853fa3187f3e
bench/reports/next-iteration/cold-base-prepulled-run/work/docker/pnpm-install/package.json	0c076cee48f6a5e35e4b30f0ada17b09d2fe07c4f37fb15a81d8853fa3187f3e
bench/reports/next-iteration/energy-skip-run/all-results.json	65b65acf3a109b8521df216411901344aa9a3f528b83b3ddbd8306a6ae3886b4
bench/reports/next-iteration/energy-skip-run/energy-gate.md	cf1cec975eb967c4ed056c4ab39f3b4763ca2bff183bb109c358bb4fef9e8283
bench/reports/release-gate-20260531-112557/all-results.json	535f99bc5161475cdbc257deb3c67ba641c3c2b26aaeeb8513f62fda44e84661
bench/reports/release-gate-20260531-112557/energy-gate.md	7f301dbb1f546963aa73cb630e0a5e049666b8fd78228ebaf72db31c9d6d1f86
bench/reports/release-gate-20260531-115608/all-results.json	42ae3241a2eed211892b46e2f995b9cb13439910e7dc5759573cc7303d5ccd2e
bench/reports/release-gate-20260531-115608/energy-gate.md	5c26281c5c8a331ae766a9936ee080faf59f750ca1ff921f01f131014098cef3
bench/reports/release-gate-20260531-120028/all-results.json	3badd34dd64a0a4a35f904eab6a0fb3c696e2a0db450504ef6e89dff23a1ff31
bench/reports/release-gate-20260531-120028/energy-gate.md	574e61be14dd6283e29218143d3bda28c9e4d2a83e259c057de89c2189ebbd76
bench/reports/release-gate-20260531-120051/all-results.json	7d2d9f2241a9a5337426591b50432d4ff625e499037d566427712dd8a1797bd3
bench/reports/release-gate-20260531-120051/energy-gate.md	efd5805a2a382ca59635f3e86a8f50150777f32b6421709911729c4c5c6c59cd
bench/runners/README.md	2d5eb71cebbf840f0faa35f56a82701b119b1cf33623ad5f5a63cc643d253817
bench/workloads/README.md	c91a8167049c1e67c95e6173edebbb81142a1bc885b460d2e2277448e18d1ed6
build-support/sign-debug.sh	4a47899f01f53c63bdd362f32e1affdaca577a2af601e601850d4c6bd2a71306
conjetfs/README.md	faa879a6b3fcf8aaf1ba82b23da18bc365ea829330b58cd0f72aef566af0d1ce
docs/architecture.md	12d4d5b0df1260473d2b6d4ed9672717603f65dba4daa6f9e9a737e3ff909967
docs/benchmark-methodology.md	0f7ea4c755f89b2e5ffdcfecc56c4268628b413560daeab529a87e45efa33d9c
docs/power-methodology.md	5c7d2506a3202b24334b963e3ec1701b85815b03177e18fcf488ca4e2dc2b7da
docs/runtime-progress.md	29f5abe22ea319b9fd7e819c8d9f6ec0031e6b3c36d7e5b5a80a8ff74036f711
docs/security-model.md	9663693448249f6c57b6b8761528bdee4adde29f8da42011c678e4798d7173c6
guest/agent/README.md	a2330abab0240ab8b6d03142ecd90a2c3f364e6b61e76b164bce0ac27e9b664f
guest/image/README.md	4b81376558218d99248fe19e63a81fbb5a23d8ef3f3d9905ef384b7a2f1e821b
guest/image/conjet-core/README.md	7419498337fd28ca087899a2b378f674f9b45ce18f08d24cdc5d1da61c7b7b7d
guest/image/conjet-core/scripts/cloud-image.sh	fb251a4a0a8ebda0ae3f2662b2122094716b1f66742732574424f715c5c9c290
guest/image/conjet-core/scripts/conjet-boot-diagnostics.sh	686781e93fba4010a53cfe25ee56ed2e2d02d8ad88f368e057a49e13af63cfa3
guest/image/conjet-core/scripts/conjet-data-disk.sh	2e1c02ac54efb9f2a904ff2de77c4cd7437d1e515c5525653df01c844101acce
guest/image/conjet-core/scripts/conjet-docker-vsock-bridge.py	fd48a4bf20594fa37d168fdce99414b2fbabffff50f3842fec59f8babb05d877
guest/image/conjet-core/scripts/image.docker.sh	4cba0536f32dfdf56f164fa0efa9b85b621a066bbd247ce49489e2efe2c8d496
guest/image/conjet-core/scripts/image.sh	ad46c9c330dc008a6baa8b7667ed5996691ae3de4271e1e794547e49375245b5
guest/kernel/README.md	a5d3d775ae9b266735bff61a272fb96b47d2265087f9e8f62e2d7888f138c980
